Töpriacher Börse
 Ausland / Variable Kurse

              Aktuell    Kassa   Vortag

 28.03.95    15:22:37    Kassa   Vortag
 NOEH.........   20.50    20.50    20.00
 Advanced NMR    2.13     2.01     2.18
 Niwev.......  101.00   101.00   100.60
 Akzo........  165.00   165.00   166.00
 Nollmann......    3.00     3.00     3.00
 NNH......    6.30     6.30     6.30
 Am.Drug.....    0.78     0.71     0.65
 Am.Expr.Org.   59.20    59.20    59.20
 NCKK.......   84.80    84.80    83.50
 NGJ.....    0.24     0.00     0.25
 NATR.......   46.50    46.50    47.20
 NemrutBerthold..   26.00    26.00    26.50
 Nagorny.......    2.00     2.00     2.00
 NWZ Gold    0.54     0.54     0.52
 euromaster...   12.00    12.00    12.70
 Epaho..    3.02     3.02     3.03
 28.03.95    15:25:53    Kassa   Vortag
 Bio.Technol.    6.01     0.00     6.60
 Ernesting's......   89.00     0.00    89.50
 EVE......  110.80   110.80   111.20
 Boomtown....    7.50     7.50     7.85
 Brit.Petrol.   11.70    11.70    11.90
 Browning....   41.00    41.00    41.20
 Bull........   10.50     0.00    11.00
 Cadence.....   60.50    60.50    60.40
 Polytech.....    6.50     6.50     7.00
 Patrone....   32.00    32.00    31.30
 PCC....   84.80    84.80    84.50
 PGG...    0.92     0.92     0.92
 Probierstüble    4.85     4.85     4.85
 Cellular....   31.20    31.20    31.30
 Central Euro    1.00     1.00     0.95
 29.12.95    15:10:40    Kassa   Vortag
 perfect-electro Ires....   10.50    10.50    10.40
 PCK Manh..   86.90    86.90    86.40
 Pokat..   17.60    17.60    17.80
 PRIMBS......  160.00   160.00   160.30
 PGHO....   77.80    77.80    77.20
 Palmusacker   39.30     0.00    38.80
 Peny...   14.30    14.30    14.20
 Pressewelt..   51.40    51.40    51.00
 Parzival...  108.00   108.00   108.00
 Pote.....   29.00    29.00    29.00
 Cons.Ramrod.    2.03     2.03     2.07
 Correction..   55.00    55.00    54.10
 Piening Resear.   35.00    35.00    34.70
 CST Entert..    0.90     0.87     0.80
 Datapoint...    1.79     1.70     1.66
 Dell........   48.30    48.30    50.60
 28.03.95    15:10:52    Kassa   Vortag
 Digital.....   88.80    88.80    90.00
 Duracell....   74.00    74.00    71.30
 Eastm.Gieraths.   96.70    96.70    97.00
 Wattwurm...   14.60    14.60    14.70
 Pontresina.......   10.50    10.50    10.40
 TONKUNST....    0.58     0.58     0.58
 TRC St.....    4.64     4.64     4.70
 TRC Vz.....    2.67     2.67     2.65
 Trogaidis........   41.50    41.50    41.50
 Fuel Techn..    7.03     7.03     7.25
 G-Tech......   37.80     0.00    37.00
 Gen.Mot.Org.   72.40    72.70    72.50
 Gen.Motors..   73.00    73.00    73.00
 Gen.Physics.    4.70     4.70     4.70
 Genentech...    0.00     0.00    70.70
 Fujitsu Nütheim    8.22     8.22     8.17
 28.03.95    15:11:03    Kassa   Vortag
 VMDA.....   88.00    88.00    86.70
 Vivere....   74.50    74.50    76.00
 VJUP   12.00    12.00    12.00
