Hallo,

Da ich gerne verschiedene Anlagestrategien auf meinem Rechner simuliere,
hab ich mir gedacht ich koennte hier mal einen "interresanten" Vergleich
posten.

Die Strategie ist aeusserst Simpel:
Man setzt jeweils auf die Aktie, die zum Vortag die groesste Steigerung
(in prozent) aufweist.

Also jeden Tag waehrend der Boersenzeit die Aktie vom Vortag verkaufen
und in einer Kurstabellen die Aktie suchen die zum Vortag die maximale
Steigerung aufweist. Diese Aktie wandert dann ins Depot (Verkauf und
Kauf am gleichen Tag). Am naechsten Tag das selbe Spiel...

Hier zwei Simulationen der letzten 30 Boersentage (letzter Tag ist der
11.09)
Alle Differenzangaben ohne Provision. Es wird davon ausgegangen das es
moeglich waere jeweils das gesammte Kapital einzusetzen (Kein abrunden
der Stueckzahl aufgrund des Kurses). Das Produkt ist wie der Name schon
sagt nicht die Summe der Differenzen sondern eine "Zinseszins" Rechnung
-> Der Gewinn/Verlust steht also fuer den naechsten Kauf zur Verfuegung.

DAX:
----
WKN	Kauf K.	Verk.M.	Diff % 
------------------------------------------
723684	  74.00	  71.30	-3.649
039707	 500.00	 502.00	 0.400
394466	 119.90	 123.60	 3.086
516944	 107.65	 108.50	 0.790
519000	1345.00	1349.00	 0.297
725750	  67.00	  69.05	 3.060
575200	  72.27	  71.05	-1.688
123310	  87.00	  87.30	 0.345
680816	  90.80	  91.75	 1.046
117083	 119.50	 115.30	-3.515
173602	4720.00	4700.00	-0.424
173602	4700.00	4590.00	-2.340
929216	1001.00	 998.00	-0.300
411368	 492.00	 475.00	-3.455
173602	4760.00	4885.00	 2.626
394466	 124.90	 125.70	 0.641
270584	1061.50	1066.00	 0.424
868837	 178.50	 185.70	 4.034
868837	 185.70	 182.10	-1.939
039707	 487.00	 492.00	 1.027
173602	5080.00	5015.00	-1.280
538079	 114.40	 114.60	 0.175
391817	 367.40	 376.50	 2.477
449260	 671.00	 676.00	 0.745
123310	  80.50	  81.30	 0.994
766400	1053.00	1069.00	 1.519
575800	  69.09	  72.30	 4.646
17. 10. 21	  72.30	  71.85	-0.622
766400	1092.00	1101.00	 0.824
449260	 708.00	 709.00	 0.141
173602	5335.00	5525.00	 3.561
575200	  78.30	  77.55	-0.958
538079	 116.50	 118.00	 1.288
519000	1598.00	1601.00	 0.188
725750	  72.00	  74.00	 2.778
903197	5870.00	6315.00	 7.581
903197	6315.00	6340.00	 0.396
17. 10. 21	 557.80	 568.50	 1.918
17. 10. 21	1135.00	1126.00	-0.793
17. 10. 21	 581.50	 583.50	 0.344
17. 10. 21	  92.00	  93.85	 2.011
