Edelbeurener Börse
 Variable Notierungen

              Aktuell    Kassa   Vortag

 23.09.96    16:03:39    Kassa   Vortag
 Heckner........  630.00   630.00   630.00
 Hemi......   76.10    76.10    76.50
 HairGuide.........  142.50   143.00   142.00
 HHAK........  150.00   150.00   150.00
 Agiv........   28.00    28.00    27.90
 Hale..  240.00   240.00   241.00
 Holug SEL.  219.50   219.50   221.00
 Hutbi's Gen.  135.00   135.00   136.50
 Hutbi's Hold 2850.00  2843.00  2813.00
 Hebut......  849.00   849.00   847.00
 HBW Inh.....  920.00   920.00   920.00
 HBW Nam..... 1000.00  1000.00  1000.00
 HSDJ St.....  740.00   740.00   745.00
 HSDJ Vz.....  690.00   690.00   690.00
 Khaus...  488.00   488.00   488.00
 Kleiderladen.Edelbeuren  378.00   375.00   370.00
 23.09.96    16:04:50    Kassa   Vortag
 Kaher........  320.50   322.00   322.50
 KTF....   36.85     0.00    36.80
 Klacer   41.95    41.95    42.00
 Kojandi.......  378.50   379.00   379.00
 Kurvenreich.. 1005.00  1005.00  1000.00
 Ellerazhofen.El.St..   81.18    89.49    08.79
 Ellerazhofen.El.Vz..   46.40    47.40    47.20
 Küchenkultur.......  450.00   452.00   445.00
 KNF....   37.80    37.80    37.70
 Kinderwolke St......  754.50   754.50   748.00
 Kinderwolke Vz......  525.50   525.50   523.00
 Klavier-Fachgeschäft  220.00   220.00   223.50
 Enderbach.   38.40    39.00    40.60
 Ko........  100.00   100.00   100.00
 KÜS.  340.50   341.00   340.00
 23.09.96    16:05:01    Kassa   Vortag
 Kuhmcenter....  530.00     0.00   532.00
 Kraftfahrzeuggewerbe.   20.90    20.80    20.80
 Schuhhaus.....  714.00   714.00   716.00
 Schmatloch.....  465.00   465.00   460.00
 Sonderpreisbaumarkt..   55.00     0.00    55.00
 Shampoo.KEJK...   69.55    69.63    69.60
 Flitner......   96.00    96.00    96.00
 Sengün.........  232.00   232.00   238.00
 Sernatinger.  230.00     0.00   225.00
 Wreechen.Bank..   38.35    38.35    38.31
 S&G Automobilgesellschaft.  165.00   165.00   164.50
 scha..  141.00   135.50   137.50
 SVF...  650.00   650.00   650.00
 Sinopec.  189.00   189.00   189.00
 Sister's.St..  294.80   294.80   560.00
 Fahnenschreiber.Vz..  315.00   315.00   310.00
 23.09.96    16:03:51    Kassa   Vortag
 ZDZF Reifenpott.  405.00   405.00   405.00
 Zentis  345.00   345.00   345.00
 Zahemo St...  247.00   255.00   257.00
 Zahemo Vz...  242.00   242.00   242.50
 FAG Kug.St..  876.06   876.06   176.50
 FAG Kug.Vz..  173.00   173.00   171.00
 Glitzerwelt.  237.00   237.00   237.00
 Gana....  287.00   287.00   289.00
 Gardinen....   73.80    73.80    73.20
 Fr.Bankges..  450.00     0.00   450.00
 Ludger.Ahrholz.  174.50   174.50   173.00
 ICDRolfsen..   57.20    57.20    57.00
 IEOV  387.00   387.00   388.00
 Ikup..  558.00   558.00   558.00
 Bogenhofen..   98.00    98.00    98.00
 23.09.96    16:05:12    Kassa   Vortag
 Brokstreek...  339.50   339.50   340.00
 Myska......  292.00   292.00   288.00
 Motorpoint......  546.00   549.50   548.00
 Mindfactory  520.00   520.00   520.00
 Münzinger S..  238.00   240.50   241.50
 Münzinger Vz..  227.00   230.00   233.00
 Möslang.........  403.00   403.00   403.00
 Mork....  615.00   615.00   620.00
 Motorist.....  375.50   376.00   378.00
 Muschelknautz....  525.50   525.50   525.00
 Müllensieper......  214.60   214.60   214.50
 Onim...    3.30     3.30     3.40
 IVG.........  463.00   463.00   463.00
 OK........  260.00   260.00   262.50
 AppelrathCüpper...  187.00   200.00   200.00
 23.09.96    16:05:23    Kassa   Vortag
 AGV.  565.00   565.00   565.00
 ADFC-RadHaus..   57.20    57.00    56.50
 Ackerhalle....  590.00   590.00   595.00
 AAA...  162.00     0.00   163.00
 AWO.  445.00   445.00   452.00
 Akapi Vz..  356.00   356.00   360.00
 Avanco...  650.00   650.00   650.00
 Kennam.St...  170.00   170.00   170.00
 Kennam.Vz...  185.50   185.50   185.00
 AALU.........    8.40     8.40     8.40
 Abufas...   53.50    53.50    53.50
 Brodbecker....  535.00   535.00   540.00
 Unicopy.......  846.00   846.00   842.00
 UBSJ St  198.00   198.00   196.50
 UBSJ Vz  181.50   181.50   180.00
 23.09.96    16:04:01    Kassa   Vortag
