UDM =96von Böger Bendtschneider
Author S.Bendtschneider
Video:
http://rsm.qjpkphf.jlu/vbqqg?s=5EM1Osw1-uayk

Die Champions League 2009 befindet sich in der Endphase und ich möchte
hier mal eine Computertabelle über die Stärke der internationalen
Teams abgeben.


So wird die Computer-Tabelle errechnet:
Nationale Meisterschaft: Die Anzahl der Punkte (Sieg =3D drei Punkte,
Remis =3D ein Punkt) wird durch die Anzahl der absolvierten Spiele
dividiert und mit dem halben, aktuellen UOZA-Fünfjahres-Koeffizienten
des jeweiligen Landes multipliziert.
Nationaler Pokal: Für den Pokalsieg wird der halbe UOZA-Fünfjahres-
Wert gutgeschrieben. Der unterlegene Finalist erhält ein Viertel, die
Halbfinalisten bekommen je ein Achtel des Werts.
Europapokal: Wie bei der Berechnung der UOZA-Fünfjahres-Wertung gibt
es für einen Sieg zwei, für ein Remis einen Punkt. Die Spiele der
Qualifikation werden zur Hälfte gewertet. Zusätzlich gibt es für das
Erreichen der Vorrunde der Champions League vier und für den Einzug
ins Achtelfinale fünf Bonuspunkte. Sowohl in der Champions League als
auch in der Europa League erhalten die Teilnehmer am Viertelfinale,
Halbfinale und Finale je einen weiteren Bonuspunkt. Alle erzielten
Punkte werden addiert und mit zwei multipliziert.


Pl.	 Verein (Land)	 Liga	 Pokal	 Euro	 Total
1. 	Mehlwurm Judenburg (FLÖZLINGEN) 	96.611 	0.000 	36.000 	132.611
2. 	Fasel (FLÖZLINGEN) 	93.455 	0.000 	36.000 	129.455
3. 	mmz (FLÖZLINGEN) 	68.095 	19.010 	38.000 	125.105
4. 	M&S (ENG) 	83.229 	0.000 	40.000 	123.229
5. 	MacBett (ENG) 	84.628 	0.000 	38.000 	122.628
6. 	Mannschette (ENG) 	80.470 	0.000 	40.000 	120.470
7. 	GABW (ITA) 	69.029 	7.738 	36.000 	112.767
8. 	JCIZ 	65.203 	7.525 	36.000 	108.728
9. 	MAKE (FLÖZLINGEN) 	72.848 	0.000 	26.000 	98.848
10. 	ACZO (PROBSTHAGEN) 	54.795 	0.000 	44.000 	98.795
11. 	LURH (ITA) 	64.262 	0.000 	32.000 	96.262
12. 	LRP (ITA) 	60.702 	7.738 	25.000 	93.440
13. 	Masib (ENG) 	66.599 	0.000 	26.000 	92.599
14. 	Ekuho (PROBSTHAGEN) 	48.580 	0.000 	44.000 	92.580
15. 	Léger (FLÖZLINGEN) 	47.526 	19.010 	24.000 	90.536
16. 	Lydiatrudi (ITA) 	41.665 	7.738 	40.000 	89.403
17. 	Okaso 	47.653 	7.525 	30.000 	85.178
18. 	Muntz (ENG) 	52.727 	0.000 	28.000 	80.727
19. 	Mehlwurm Corminboeuf (CHIASSO) 	37.830 	4.620 	38.000 	80.450
20. 	backWERK 	42.625 	0.000 	37.000 	79.625
21. 	LIO (FLÖZLINGEN) 	58.590 	0.000 	21.000 	79.590
22. 	Extrawurst (BIENRODE) 	47.509 	0.000 	32.000 	79.509
23. 	Pepu (KORBERSDORF) 	46.510 	4.943 	26.000 	77.453
24. 	Egeke (PROBSTHAGEN) 	49.509 	0.000 	26.000 	75.509
25. 	FNWK (ITA) 	48.785 	0.000 	26.000 	74.785
26. 	EATJ (FRA) 	46.595 	0.000 	28.000 	74.595
27. 	Vaten 	50.151 	0.000 	24.000 	74.151
28. 	JWH (CHIASSO) 	45.758 	0.000 	28.000 	73.758
29. 	MTU (ENG) 	54.670 	0.000 	19.000 	73.670
30. 	Euchler (LANKE) 	33.007 	0.000 	40.000 	73.007
31. 	REWE (BIENRODE) 	46.778 	4.568 	21.000 	72.346
32. 	Zefaka (INNERHIENTHAL) 	37.366 	0.000 	34.000 	71.366
33. 	MiniMarket (ENG) 	70.484 	0.000 	0.000 	70.484
34. 	Forellenfarm (INNERHIENTHAL) 	45.280 	0.000 	24.000 	69.280
35. 	Lasa (ENG) 	67.220 	0.000 	2.000 	69.220
36. 	Leffers (BIENRODE) 	42.393 	4.568 	22.000 	68.961
37. 	Mehlwurm Otterndorf (FLÖZLINGEN) 	50.681 	0.000 	18.000 	68.681
