Oberneudorfer Börse
 Variable Notierungen

              Aktuell    Kassa   Vortag

 31.03.95    16:06:16    Kassa   Vortag
 Info........  660.00   660.00   660.00
 Izava......   77.80    77.80    75.50
 Iwid.........  147.00   147.00   145.50
 Inselweberei........  150.00   150.00   150.00
 Irabag........   29.00    29.00    27.60
 IWGB..  238.00   238.00   238.00
 IKJ.  250.00   250.00   245.00
 ILUJ Gen.  135.30   135.30   134.50
 Innatura 2905.00  2897.00  2844.00
 Ilmberger......  845.00   845.00   832.00
 IAWK Inh.....  930.00   930.00   915.00
 IAWK Nam..... 1090.00  1090.00  1080.00
 IDCO St.....  728.00   728.00   725.00
 IDCO Vz.....  660.00   660.00   640.00
 TGZ...  475.00   475.00   475.00
 Thonke.Oberneudorf  379.50   374.00   368.00
 31.03.95    16:07:13    Kassa   Vortag
 Tarox........  335.30   333.50   327.00
 TOOM-Baumarkt....   36.72    36.60    36.32
 Tuse   44.58    44.22    43.24
 TBF.......  397.00   394.30   385.50
 TAOP.. 1045.00  1045.00   990.00
 Oberbiel.El.St..   50.80    51.20    49.80
 Oberbiel.El.Vz..   48.00    48.00    47.60
 TAKKO.......  424.00   424.00   427.00
 teilmöbliert....   40.00    39.90    39.45
 TUO St......  770.00   766.00   747.00
 TUO Vz......  527.00   525.00   518.00
 tegut  225.00   225.00   217.00
 Oberhain.   39.00    39.00    39.00
 Küchenpunkt........  100.00   100.00    98.00
 Klingohr.  346.00   345.80   343.10
 31.03.95    16:07:24    Kassa   Vortag
 Klosterweingut....  545.00   545.00   545.00
 Kungl.   20.35    20.35    20.25
 Gäpler.....  739.50   733.00   728.00
 Gaumentraum.....  494.00   494.00   484.00
 Geith..   57.40    57.40    57.50
 Gummibärenland.TEKA...   69.65    69.60    68.36
 Schwenck......   96.00    96.00    90.00
 NAV.........  220.00   220.00   218.00
 Grimpe.  222.00   222.00   220.00
 Robitzboden.Bank..   38.42    38.31    38.05
 Gibe.  171.00   171.00   169.50
 GFBB..  136.50   136.50   133.00
 Galster...  715.00   715.00   715.00
 Geschenke.  193.00   193.00   192.00
 Görtz.St..  048.76   570.00   550.00
 Steinsdörfer.Vz..  315.00   315.00   308.00
 31.03.95    16:06:28    Kassa   Vortag
 El-Morya AAHK.  405.00   405.00   405.00
 edc  345.00   345.00   345.00
 Egar St...  258.00   258.00   258.50
 Egar Vz...  244.00   244.00   240.00
 FAG Kug.St..  272.78   198.00   190.00
 FAG Kug.Vz..  189.00   189.00   180.00
 Opiv.  229.00   229.00   224.00
 OAR....  281.00   281.00   282.00
 OAG....   74.50    74.50    74.30
 Fr.Bankges..  450.00   450.00   450.00
 Fernando.VOHK.  181.00   181.00   178.00
 Gebr.Demler..   64.50    64.50    63.00
 DAD  390.00   390.00   388.00
