Mit welchem Programm,kann ich die Börsenkurse aus dem Videotext von
Geox/Carparts in ein auswertbares File wandeln (für Datenbank)

Abgespeichert wurden die Daten mit der KZT-PC-TV-Pro als Text

Bin für jeden Tip Dankbar

        417 Geox/Carparts Fr 30.01.98 16:26:24
   Stetzsch Börse               1/2
   MDAX-Werte / Parkett
 30.01.98    13:47:50    Kassa   Vortag

 Geschmackssache......  317.50   316.90   319.50
 GNE........   47.70    48.00    47.50
 Gebo......  135.00   137.00   137.00
 GFW NA......  209.60   209.60   209.60
 AVA.........  660.00   670.00   670.00
 GKE Col.ST..  204.00   209.00   214.00
 Bankg.Kütten   38.30    38.38    38.60
 work@bike..  110.00   113.50   119.00
 WJWV.......   78.00    78.00    80.00
 WLC....   69.50    69.01    70.00
 Weinidee.   31.30    31.50    31.40
 WeinWerk...   60.05    60.00    61.00
 Wierse  226.00   229.00   225.00
 Werkstattzentum.....  875.00   875.00   875.00
 Baufuchs.   55.50    55.95    54.70
 Ekam.  763.00   780.00   778.00
 Eddeka..  139.00   139.50   143.80
 ENCH.......   22.70    22.85    22.75
   Quelle: Abeler                       >>


oigrkf.dfnoyzfpk@bobipao.bvtzjmf.fh
