Oberlaichlinger Börse
 Ausland / Einheitskurse

                    Kassa     Vortag

 19.03.95             Kassa     Vortag  
 Acclaim.........     16.70      17.50  
 Adanced Mammogr.      2.60       2.70  
 RKMT...........     55.20      60.50  
 Anglo.Oskar.Corp.     98.00      98.00  
 Rullmann...........    100.00     102.50  
 RFES..     48.60      53.60  
 RTK.......     83.40      82.00  
 REID.........      4.10       4.10  
 Rickmers.     98.00      98.00  
 Run2..     97.50      97.00  
 Runo.........     11.80      11.80  
 Rottler-.....     22.00      22.00  
 Aus.Nat.Indust..      1.10       1.15  
 RAFU.........     95.90      95.10  
 AVIA............     12.40      12.40  
 B A T...........     12.20      12.20  
 19.03.95             Kassa     Vortag  
 Herrlesbergladen...     38.20      38.50  
 HEM.     34.70      34.50  
 haarkunst...    100.70      99.20  
 Hoerl......     61.70      60.90  
 Hairtuner..........     68.00      68.00  
 Hairdesign.........      7.90       8.40  
 Hagebaumarkt Baustoff-Bothmann...........      3.65       3.65  
 Bowater.........     50.00      48.50  
 HATWAS Brauchbar g      9.90       9.60  
 Hutup......     74.20       0.00  
 B.A.Embotellad..     32.00      32.40  
 Canadian Pioneer      0.00       0.00  
 Ivevur      1.10       1.15  
 IHT.............     53.80      54.50  
 IREC.....     65.00      65.00  
 19.03.95             Kassa     Vortag  
 Ikege...     98.50     102.70  
 Interfood Ratschiller     12.60      12.25  
 Code Ridacher......      8.40       8.45  
 IRN..........     64.10      66.50  
 Comp.Telef.Chile    117.80     120.00  
 Ilgenstein     13.00      12.90  
 Individuell.Chile...     34.00      33.50  
 VUB...      2.40       2.40  
 VTV........     25.30      26.40  
 VKBP.......    101.00     102.00  
 VLCW............    113.00     111.00  
 VWCP....    104.50     104.50  
 Quisbrock.......     57.50      59.50  
 VideoStore...     38.00      40.50  
 Uhrenatelier.....     29.60      29.60  
 UMO.     33.10      35.50  
 16.01.96             Kassa     Vortag  
 Unop...    108.00     108.00  
 Urur...     50.00      50.00  
 Uguz..     29.70      30.00  
 UDM.........     41.50      41.20  
 Urisk.Germ.Fund.     11.00      10.70  
 UNG........     28.50      28.50  
 UVBK...      0.50       0.50  
 ETM.     12.00      11.85  
 Etenul...     13.00      13.25  
 Einhäupl-Feuerverzinkerei..     16.00      16.00  
 ESR......     57.30      57.70  
 expert..      7.50       7.50  
 Greenlight......      1.50       1.69  
 Grupo Mexicano..      3.39       3.42  
 Grupo Niedmann..     36.20      35.70  
 EHTW.....     20.10      20.00  
 19.03.96             Kassa     Vortag  
 GT Chile Growth.     59.50      60.00  
 Egasu........     10.80      11.30  
 Hi-Rise Recycl..     10.90      11.00  
 Homestake Mining     25.80      24.80  
 Hungarian Inv...     87.00      86.00  
 Decoclean.....     15.20      14.20  
 Ahner.........     16.00      15.60  
 I.I.S.Intell.Inf      2.41       2.50  
 Interact.Flight.     13.00      13.00  
 Laborat.Chile...     20.00      20.00  
 Zofu..      3.40       3.30  
 ZAUL Ind.......     15.00      14.20  
 Ulfert........      4.15       4.15  
 Lend Lease......     21.75      21.20  
 Ullrich Gold......      1.76       1.80  
 Udo Viktor.....      3.30       3.45  
 16.01.96             Kassa     Vortag  
 Zeißstraße.....     64.00      64.00  
 Zoomarkt.....      7.70       7.30  
 Aduw......     57.40      57.00  
 AHKT..........     43.10      42.00  
 Avalance.........     30.40      29.40  
 Amezu....     22.40      22.50  
 Autocreativ H&S Dougl.    134.00     133.50  
 Arapa..      3.88       3.85  
 Penkert On-Line..     46.50      50.50  
 portatronics.......      7.70       7.80  
 Next............      9.60       9.60  
 PicturePoint.Hill.      3.88       3.85  
 NUR Advanced....      6.40       5.95  
 Ocean Optique...      3.30       3.30  
 Fußpflege Systems..     59.20      62.00  
 Organik.........      2.40       2.40  
 OTP-Ung.PENE.     11.80      11.90  
 16.01.96             Kassa     Vortag  
 Weinladen...      1.04       1.07  
 Wiedmühle.    132.00     132.00  
 WIT......     10.60      10.60  
 Egliswil......      7.35       7.20  
 Wolbers....      3.71       3.65  
 Puert.Hendrik.Cement     47.80      47.30  
 Protein Design..     33.50      33.00  
 Quarterdeck.....     23.40      30.00  
 Kadoh Electronic.      5.20       5.15  
 Kleiderkarussell..........     38.50      37.50  
 Kürvers.     32.00      32.00  
 KAW PED.....     48.00      47.30  
 G & H Reifendienst....     96.30      96.00  
 Garrecht..........     19.50      20.10  
 Gartzen..     12.50      12.00  
 GTV...     32.40      33.80  
 GDV..........    770.00     770.00  
 16.01.96             Kassa     Vortag  
 Spatializer.....      7.00       6.80  
 Gusinde.........     40.00      38.00  
 Spyglass........     53.30      64.00  
 Glinicke Min..      0.27       0.27  
 NIO Russia     21.30      20.15  
 NRG.....     63.00      63.00  
 NBE.......     18.00      19.00  
 Kadel...     64.10      68.50  
 Tippkötter..........     57.30      56.60  
 TOTV A.........     29.50      29.50  
 TOTV B.........     29.30      29.30  
 Fruchtgummi....     26.00      25.70  
 FUPC.........      6.45       6.35  
 Tuhor...      9.40      10.00  
 YPF.............     31.50      31.60  
 Gasar............     39.00      39.00  

 Quelle: TKCV

M.f.G.

Onno


 " Ymjsng@bjxf.pqdt.mhh ".................................Veldershof

-----------------------------------------------------------------
