Investmentfonds
 Deutschland Rücknahmepreise

 28.10.96
 Helma....   52.00
 Adifonds...   75.01
 Ziegenmeyer D.....   18. 11. 20
 Ziegenmeyer F.....   18. 11. 20
 Adig GB....   18. 11. 20
 Adig Japan.   18. 11. 20
 Ziegenmeyer USA...   18. 11. 20
 Ziegenmeyer Geldm1    0.00
 Ziegenmeyer Laufz.  127.08
 Adiglobal..   67.90
 Adikur.....   86.05
 Zschämisch...   18. 11. 20
 Adireth....   18. 11. 20
 Helene....  150.06
 Feingehalt....   18. 11. 20
 ADISELEKT..   86.06
 Aditec.....   18. 11. 20
 Zenke...  146.51
 FDT..  132.00
 Agrip.Akt..   91.60
 Agrip.Rent.   18. 11. 20
 Agrip.-ren.   18. 11. 20
 Akkumula...  381.31
 ALBATROS...  100.98
 Albingia...   53.80
 Albisnord..  145.08
 Frisierstube Akt   18. 11. 20
 Frisierstube Fle  101.24
 Feldschmiede   90.90
 Febih  107.90
 FKKI  131.87
 Alt.Leip.FA   77.48
 Alt.Leip.OLIVIER   81.70
 ApoAesculap   18. 11. 20
 ARA-Rendite   57.00
 Herma....   18. 11. 20
 28.10.96
 Feuervogel   18. 11. 20
 Aufh.Fonds.   18. 11. 20
 Aufh.Kurzi.   87.01
 Aufh.Renten   18. 11. 20
 Augsbg.Akt.    0.00
 Augsbg.Rent    0.00
 Austr.Pazif   21.80
 Véronique.C.   18. 11. 20
 HZFD  186.23
 BB-Amerika.   58.04
 BB-Asien...   74.65
 BB-Benelux.   18. 11. 20
 BB-Deutschl   77.33
 BB-DMGeldm.   18. 11. 20
 BB-DM 9/95.    0.00
 BB-DMrent..   18. 11. 20
 BB-Europa..   63.50
 BB-Frankr..   18. 11. 20
 BB-Gro_brit   59.11
 BB-Iberia..   18. 11. 20
 BB-Italien.   18. 11. 20
 VC-Cfq.0/52  126.65
 ZH-Ce.24/26  126.81
 BB-Mltigeld   18. 11. 20
 BB-Mltirent   61.20
 BB-Schweiz.   18. 11. 20
 BBV-Fonds..   18. 11. 20
 Hartmeyer-Invest.   18. 11. 20
 Berenb.Emer   58.04
 Berenb.X.Tw   33.01
 Berenb.Germaine   18. 11. 20
 Ellenrieder.Univ   18. 11. 20
 Bln.Jürgen   72.45
 Berolinar..   18. 11. 20
 Ernstberger UF   43.00
 BfG:Immoinv   18. 11. 20
 28.10.96
 BfG:Inv.Akt   18. 11. 20
 BfG:Inv.Eur   18. 11. 20
 BfG:InvGeld  104.48
 BfG:InvRent   56.07
 BfG:InvZiel    0.00
 BfG:InvZins   18. 11. 20
 Véronique  107.05
 BHF-Lz.1/99  111.34
 BIL Aktienf   18. 11. 20
 BIL Balance   18. 11. 20
 BIL Dt.Spez   77.09
 BIL Nordam.  108.69
 BL-Rent DWS   18. 11. 20
 BW-Renta...   18. 11. 20
 BW-RentaInt   18. 11. 20
 Hapfelmeier  105.12
 BWK Strat.A   18. 11. 20
 BWK Strat.D  111.67
 BWK-StratIn  111.52
 Herrenfrisög-Gldmkt.  103.28
 HerzensGlück   18. 11. 20
 BWK-12/96..  117.27
 CC-Uni.Glob   18. 11. 20
 CC-Uni.OS..   24.65
 PROBSTEER-Univ.  141.73
 Citib.PrInv   18. 11. 20
 Citib.PrRen   87.50
 Regula..   18. 11. 20
 Vikbus-S.Zh   18. 11. 20
 Penderak-WV Immo.  104.72
 Fleige DaxPlus  100.75
 LUCIANO Coenning  112.41
 dbi-Fd.Asse  107.62
 dbi-Fd.HR..  100.48
 dbi-Fd.V1..   18. 11. 20
 dbi-Fd.V1A.   18. 11. 20
 28.10.96
 dbi-Merkur.   18. 11. 20
 DBI Verw.A.  101.35
 DBI Verw.K.   18. 11. 20
 DBV+Partner   77.65
 Faga.   18. 11. 20
 Angerackerweg 63....  108.35
 Birgitt Keutgens.   18. 11. 20
 Birgitt Elter.   18. 11. 20
 Birgitt F.....   18. 11. 20
 Birgitt Geld.A  104.44
 Fressnapf Tiernahrungs Geld.L  104.10
 Fressnapf Tiernahrungs GB....   73.70
 Birgitt I.....   18. 11. 20
 Birgitt TROENDLE....   18. 11. 20
 DekaFonds..   18. 11. 20
 Calpiogna   74.25
 DekaRent-In   26.06
 DekaSpezial  160.11
 Birgitt Tresor  106.66
 Birgitt Warnecken  106.91
 DELBR.A.Un.   18. 11. 20
 freestyle.   18. 11. 20
 DELBR.Form.   18. 11. 20
 DELBR.R.Un.  107.57
 DELBR.Spec.   76.45
 DespaFonds.  101.02
 LUDGER Johannisbauer   18. 11. 20
 Fischtheke   74.40
 Freudenhaus  197.59
