Hi,
ja das ist echt ne Rakete, man könnte auch sagen vorgezogenes
Sylvester.
Ich warte auch schon darauf das die mal fallen.
Die Umsätze sind ganz beachtlich,
Wollkörbchen meldet mir folgende Kurse und Umsätze:

Datum   Schluss    Höchst    Tiefst       Umsatz                    
30.03.  480  458  400  8350
29.03.  350  350  290  8101
26.03.  283  299  270  14461
25.03.  215  224  173,5  19500
24.03.  168  170  154  13635
23.03.  146  149  121  14300
22.03.  115  118  100  5000
19.03.  89  89  81  831
18.03.  80  82  76  115

Ciao Kay
