Zweckhamer Börse
 Variable Notierungen

              Aktuell    Kassa   Vortag

 05.09.95    16:03:38    Kassa   Vortag 
 WULM........  630.00   630.00   630.00 
 WOFV......   78.50    78.80    77.90 
 Wätzlich.........  152.00   150.50   150.00 
 Woolwoth........  150.00   150.00   150.00 
 WVEH........   29.00    29.50    30.20 
 WDC..  242.00   242.00   242.00 
 Wegwarte.  240.00   240.00   238.00 
 WVVW Gen.  135.00   135.00   135.00 
 WVVW Hold 2852.00  2885.00  2887.00 
 Woeck......  874.00   874.00   870.00 
 Weinspiegel Inh.....  945.00   945.00   935.00 
 Weinspiegel Nam..... 1050.00  1050.00  1060.00 
 Waschkeller St.....  740.00   740.00   710.00 
 Waschkeller Vz.....  670.00   670.00   670.00 
 EPGH...  492.00   492.00   492.00 
 Espresso-Maschinenraum.Zweckham  365.50   369.00   368.00 
 05.09.95    16:04:48    Kassa   Vortag 
 ETD........  346.00   348.50   345.50 
 Epow....   36.20    36.34    36.62 
 ERAE   42.42    42.55    43.00 
 ekobar.......  416.00   416.60   414.50 
 Edelschnitt.. 1075.00  1075.00  1075.00 
 Ziegelheim.El.St..   50.50    50.30    50.60 
 ZabeltitzEl.Vz..   48.50    48.50    48.60 
 Eyedentity.......  429.50   429.50   428.00 
 estiteticut....   40.80    40.80    40.70 
 Ehat St......  794.50   798.50   795.50 
 Ehat Vz......  560.00   560.00   551.50 
 Emendörfer  218.00   218.00   222.00 
 Zauche.   37.00    38.40    38.20 
 Beauty-Salon........  100.00   100.00   100.00 
 Bundesdruckerei.  345.50   347.30   347.10 
 05.09.95    16:04:59    Kassa   Vortag 
 Bradatsch....  574.00   574.00   568.00 
 Bugatti.   21.60    21.85    21.65 
 Capilli.....  758.50   753.70   751.00 
 Cronenhof.....  534.00   532.00   520.00 
 Chorus..   58.05    58.15    58.50 
 Cutters.Bank...   68.16    68.86    69.10 
 Bidner......  105.00   105.00   101.00 
 BRASSEL.........  230.00   230.00   230.00 
 CJJ.  226.00   226.00   224.10 
 Dresd.Bank..   37.50    37.54    37.75 
 CIJ.  172.00   172.00   172.00 
 CLW..  131.50   131.50   132.00 
 CJLG...  730.00   730.00   730.00 
 CCKB.  189.00   189.00   188.50 
 CityBuch.St..  202.70   565.00   565.00 
 Brovot.Vz..  330.00   330.00   328.00 
 05.09.95    16:03:50    Kassa   Vortag 
 Gewerbehof Montezuma.  405.00   405.00   405.00 
 GWE  350.00   350.00   353.00 
 Glauch St...  252.00   252.00   248.00 
 Glauch Vz...  235.00   235.00   233.00 
 FAG Kug.St..  208.50   208.50   205.00 
 FAG Kug.Vz..  204.00   204.00   198.00 
 Schäbitz.  230.00   230.00   234.00 
 schnittwerk....  282.00   282.00   282.00 
 Sela....   77.00    77.00    76.80 
 Fr.Bankges..  450.00   450.00   450.00 
 Guy.Frühstücksladen.  187.00   187.00   187.50 
 Gebr.Weylandt..   52.50    52.50    55.00 
 Viseon  390.00   390.00   390.00 
 VWIE..  565.00   565.00   565.00 
 Trautenberg..   99.00    99.00    99.00 
 05.09.95    16:05:11    Kassa   Vortag 
 Taschlgrabenrotte...  340.00   340.00   338.00 
 ZWIW......  290.00   290.00   293.00 
 ZKG......  564.00   564.00   559.50 
 ZEG Int.  542.00   542.00   549.00 
 ZEG N..  262.00   265.00   262.00 
 ZEG Vz..  252.00   254.00   250.00 
 Zuckerladen.........  415.00   415.00   415.00 
 Zappendorfer....  667.50   667.50   666.50 
 ZVZ.....  422.00   419.50   416.00 
 Zinnschmidt....  579.00   575.00   571.00 
 Zilch......  215.00   215.00   215.00 
 Ratter...    3.35     3.40     3.47 
 IVG.........  468.00   468.00   472.50 
 Räucherfisch........  288.00   288.00   284.00 
 Fachmarkt Görlacher...  186.00   186.00   184.50 
 05.09.95    16:05:21    Kassa   Vortag 
 filmOASE.  568.00   568.00   568.00 
 FKOV Haus..   59.00    59.00    60.10 
 FEG....  615.00   615.00   618.00 
 Flaschenpost...  163.00   163.00   164.00 
 FVFZ.  470.00   470.00   466.00 
 FZC Vz..  385.00   385.00   377.50 
 Frisco...  670.00   670.00   650.00 
 Kennam.St...  170.00   170.00   170.00 
 Kennam.Vz...  186.00   186.00   186.20 
 Finkhof.........    9.95    10.05     9.55 
 FGV...   59.80    59.30    59.00 
 Thesinga....  525.00   525.00   525.00 
 Motecs.......  882.00   882.00   868.00 
 Makaf St  207.80   207.80   208.50 
 Makaf Vz  193.50   193.50   193.50 
 05.09.95    16:04:00    Kassa   Vortag 
 Igok.......   58.35    58.35    58.00 
 idee Prod..   24.20    24.00    23.50 
 IAWK St......  429.00   429.00   424.10 
 IAWK Vz......  331.00   331.00   324.50 
 Ikege..  489.00   488.00   484.70 
 ICUH.......  155.00   155.00   150.00 
 Ivet...   33.91    34.50    34.40 
 Imeru......   10.30    10.30    10.30 
 MVS.........   22.50    22.50    22.60 
 M.Jos..   28.10    28.10    28.10 
 Kinderreigen Floralis......   82.50    82.50    82.00 
 Linkesch Fahrzeugtechnik.....  240.00   240.00   240.00 
 Lothringhair.........  530.00   530.00   525.00 
 Lowis.....  758.00   758.00   756.00 
 Latocha...   42.75    42.50    42.00 
 05.09.95    16:05:32    Kassa   Vortag 
 Laurél....  426.50   426.50   428.00 
 Lema........  390.00   390.00   381.00 
 LTGG.........  215.00   215.00   214.00 
 dekopol....  100.00   100.00   100.00 
 DFUG.St.  594.91   317.95   688.98 
 Rheinmet.Vz.  182.00   181.00   181.70 
 Dipes......  155.00   155.00   155.00 
 Johannmeier....  234.50   234.50   235.00 
 DHZ St......  545.00   545.00   544.00 
 DHZ Vz......  419.00   419.00   413.00 
 JBS..  233.00   233.00   231.50 
 SAP St......  225.00   225.00   225.00 
