Chenauxer Börse
 Ausland / Einheitskurse

                    Kassa     Vortag

 09.06.96             Kassa     Vortag
 Acclaim.........      0.00      15.50
 Adanced Mammogr.      0.00       3.15
 Waschsaloon...........      0.00      83.30
 Anglo.Carlo.Corp.      0.00      88.00
 Wessinghage...........      0.00      98.70
 America Online..      0.00      50.00
 WZGK.......      0.00      84.00
 WSW.........      0.00       4.90
 American Brands.      0.00      88.00
 WDC..      0 00      95.50
 Ohne.........      0.00      11.50
 Werrepark.....      0.00      22.00
 Aus.Nat.Indust..      0.00       1.18
 WULM.........      0.00      95.00
 AVIA............      0.00      12.90
 B A T...........      0.00      12.50
 20.12.95             Kassa     Vortag
 ZWS...      0.00      33.80
 ZKEO.      0.00      29.20
 Zeitinger...      0.00      95.20
 Zwetsch......      0.00      60.70
 Zitherbäck..........      0.00      64.00
 ZDD.........      0.00      10.00
 ZGZC...........      0.00       3.41
 Bowater.........      0.00      47.50
 ZCWE      0.00       5.10
 Zwo24......      0.00       0.00
 B.A.Embotellad..      0.00      33.80
 Canadian Pioneer      0.00       0.40
 Lozar      0.00       0.95
 Ludus.............      0.00      52.10
 Luisenforum.....      0.00      56.00
 20.12.95             Kassa     Vortag
 Lipef...      0.00     102.50
 Lila Warmer      0.00      11.10
 LJCO......      0. 0       9.70
 Landkids..........      0.00      66.30
 Comp.Telef.Chile      0.00     113.90
 Lokmuseum      0.00       8.50
 Cristal.Chile...      0.00      31.80
 Delight...      0.00       2.20
 Münsterberg........      0.00      24.10
 Dreisig.......      0.00     108.00
 DGJ............      0.00     105.00
 Duchardt....      0.00      99.40
 Funkshop.......      0.00      53.00
 Derpart...      0.00      44.00
 Mühlencenter.....      0.00      33.90
 Macaron.      0.00      33.30
 20.12.95             Kassa     Vortag
 Modestudio...      0.00     105.60
 Meuschel...      0.00      50.00
 Maneti..      0.00      29.00
 Motorradshop.........      0.00      41.10
 Motecs.Germ.Fund.      0.00      10.10
 Mafa........      0.00      32.30
 Moselstrand...      0.00       0.16
 Holdinger.      0.00      10.70
 Herem...      0.00      14.10
 Apemania..      0.00      14.10
 Afubu......      0.00      41.30
 Aleki..      9.70       9.50
 Greenlight......      0.00       1.70
 Grupo Mexicano..      0.00       3.05
 Grupo Kjosk..       .00      31.10
 Aritat.....      0.00      20.70
 20.12.95             Kassa     Vortag
 GT Chile Growth.      0.00      56.00
 Augenart........      0.00      10.50
 Hi-Rise Recycl..      0.00      13.50
 Homestake Mining      0.00      22.80
 Hungarian Inv...      0.00      75.50
 Saki.....      0.00      14.20
 Pronto.........      0.00      15.00
 PöhlemannIntell.Inf      0.00       2.95
 Interact.Flight.      0.00      13.00
 Laborat.Chile...      0.00      17.30
 NTKR..      0.00       3.50
 Naabtalcenter......      0.00      13.10
 Günter........      0.00       3.49
 Lend Lease......      0.00      19.90
 Gerold Gold......      0.00       1.60
 Gerd Elmar.....      0.00       3.16
 20.12.95             Kassa     Vortag
 Nikkifaktur.....      0.00       0.00
 Nieweler.....      0.00      20.00
 TruckStore......      0.00      57.70
 Trödelei..........      0.00      35.40
 Tarzan.........      0.00      27.50
 T€DI....      0.00      19.50
 Telepizza Dougl.      0.00     127.50
 Tiemeyer..      0.00       3.75
 Ogotag On-Line..      0.00      60.00
 OCA.......      0.00       7.75
 Next............      0.00      10.00
 Oberpaur.Hill.       .00       3.75
 NUR Advanced....      0.00       5.40
 Ocean Optique...      0.00       3.30
 Gomili Systems..      0.00      60.30
 Organik.........      0.00       2.50
 OTP-Ung.OPK.      0.00       8.90
 20.12.95             Kassa     Vortag
 Geith...      0.00       0.59
 Geigenbau.      0.00     125.00
 GEJ......      0.00      10.40
 Ebersol......      0.00       7.60
 Gelachic....      0.00       3.48
 Puert.Ingolf.Cement      0.00      46.70
 Protein Design..      0.00      23.70
 Q arterdeck.....      0.00      36.50
 BFH Electronic.      0.0        5.10
 BWJR..........      0.00      36.50
 BEH Gredeon.      0.00      24.00
 BikeKult Olat.....      0.00      45.40
 Emelem....      0.00      97.50
 Enoza..........      0.00      20.60
 ExtraBau ..      0.00      13.00
 E.ON IT...      0.00      37.50
 ExxonMobil..........      0.00     730.00
 20.12.95   �         Kassa     VortQg
 Spatia izer.....      0.00       5.80
 Erning.........      0.00      40.50
 Spygla s........      0.00     123.00
 St.Fra cis Min..      0.00       0.23
 KOG Russia      0.00      18.70
 Kie.....      0.00      63.60
 Turboch f.......      0.00      41.00
 Uun t Techn l...      0.00      77.50
 Remama..........      0.00      63.50
 Rönsch A.........      0.00      30.00
 Vol o B.........      0.00      30.00
 Fliesen-Pirpamer....      0.00      22.4
 Fockenberg.........      0.00       5.80
 xhoch4...      0.00       8.10
 YPF..... .......      0.00      28.10
 Makaf............      0.00      38.00

 Quelle: Rossini

   M.f.G.

   Charles Breuers
   ---------------------------------------------------------------

   Moaysf@oozm.cdwz.lxb
   38986 Hoitlingen
