Tjücher Börse
 Variable Notierungen

              Aktuell    Kassa   Vortag

 15.04.95    16:03:30    Kassa   Vortag
 JJZG........    0.00     0.00     0.00
 JNN......    0.00     0.00     0.00
 JIZ.........    0.00     0.00     0.00
 JBA........    0.00     0.00     0.00
 Agiv........    0.00     0.00     0.00
 Jöhnk..    0.00     0.00     0.00
 JGVN.    0.00     0.00     0.00
 JDGT Gen.    0.00     0.00   134.50
 JDGT Hold    0.00     0.00     0.00
 JUK......    0.00     0.00     0.00
 Jeromin Inh.....    0.00     0.00     0.00
 Jeromin Nam.....    0.00     0.00     0.00
 JTW St.....    0.00     0.00     0.00
 JTW Vz.....    0.00     0.00     0.00
 ILPT...    0.00     0.00     0.00
 IGOG.Tjüche    0.00     0.00     0.00
 15.04.95    16:04:25    Kassa   Vortag
 IPSI........    0.00     0.00     0.00
 ICT....    0.00     0.00     0.00
 Izil.    0.00     0.00     0.00
 IIAA.......    0.00     0.00     0.00
 Imul..    0.00     0.00     0.00
 Tessenow.El.St..    0.00     0.00     0.00
 Tessenow.El.Vz..    0.00     0.00     0.00
 IJK.......    0.00     0.00     0.00
 Ihaz....    0.00     0.00     0.00
 Industriepark St......    0.00     0.00     0.00
 Industriepark Vz......    0.00     0.00     0.00
 IDC    0.00     0.00     0.00
 Trindorf.    0.00     0.00     0.00
 Bauking........    0.00     0.00     0.00
 Bessey.    0.00     0.00     0.00
 15.04.95    16:04:36    Kassa   Vortag
 Bikelager....    0.00     0.00     0.00
 Bierbahnhof.    0.00     0.00     0.00
 Klebsattel.....    0.00     0.00     0.00
 Krume.....    0.00     0.00     0.00
 KGTB..    0.00     0.00     0.00
 KKWZ.IHT...    0.00     0.00     0.00
 Linnenbürger......    0.00     0.00     0.00
 KWZO.........    0.00     0.00     0.00
 Klavier-Fachgeschäft.    0.00     0.00     0.00
 Lückenburg.Bank..    0.00     0.00     0.00
 Kinderparadies.    0.00     0.00     0.00
 Kostial Bremsendienst..    0.00     0.00     0.00
 Ketterle...    0.00     0.00     0.00
 Kupsch.    0.00     0.00     0.00
 Klosterkiosk.St..    0.00     0.00     0.00
 Lübben.Vz..    0.00     0.00     0.00
 15.04.95    16:03:41    Kassa   Vortag
