Petersbrunner Börse
 Ausland / Variable Kurse

              Aktuell    Kassa   Vortag

 16.09.95    13:36:24    Kassa   Vortag
 PZMS.........   19.20    19.20    19.00
 Advanced NMR    1.77     1.75     1.80
 Poetig.......  103.30   103.30   100.20
 Akzo........  163.00   163.00   161.00
 Pafi......    3.00     3.00     2.80
 Pieces......    6.20     6.20     6.40
 Am.Drug.....    0.74     0.72     0.71
 Am.Expr.Org.   60.30    60.30    60.50
 Parche.......   75.10    73.60    73.50
 Pitstop.....    0.23     0.23     0.28
 Pasculli.......   47.90    47.90    48.50
 PerfallerClaudio..   24.80     0.00    25.00
 Pistone.......    2.00     2.00     2.10
 Passion    0.59     0.59     0.61
 Currle...   13.30    13.30    13.30
 CSMeyer..    2.95     2.95     2.98
 16.09.95    13:38:49    Kassa   Vortag
 Bio.Technol.    5.69     5.69     5.69
 CTVB......   84.00    84.00    81.60
 carfit......  112.40     0.00   109.00
 Clavis....    8.50     8.50     8.00
 Brit.Petrol.   11.80    11.80    11.50
 Browning....   41.60    41.60    41.20
 Bull........    0.00     0.00     0.00
 Cadence.....   55.70    55.70    53.50
 Degup.....    7.40     7.40     7.40
 Drumhairum....   29.80     0.00    29.80
 DIZC....   83.50     0.00    87.00
 dwwwcd...    0.93     0.93     0.92
 DOEP    6.30     6.30     4.75
 Cellular....   29.80    29.80    29.40
 Central Euro    0.95     0.95     0.95
 21.12.95    13:39:00    Kassa   Vortag
 Degetsmühle Jibi....   10.20    10.20     9.90
 Dami Manh..   86.50    86.50    86.00
 Diepenbrock Fund..   17.00    17.00    17.00
 dr3irausch......  147.50   147.50   143.10
 Dornröschen....   77.50    77.50    76.70
 DMZU   38.50    38.50    37.60
 Doktorenhof...   14.30    14.30    14.50
 dm-baumarkt..   51.40    51.40    50.70
 DNZE...  107.70   107.70   112.50
 Druckertankstelle.....   30.00    30.00    29.30
 Cons.Ramrod.    1.63     1.68     1.59
 Correction..   46.50    46.50    46.60
 Dewus Resear.   33.70    33.70    33.70
 CST Entert..    0.81     0.80     0.85
 Datapoint...    1.67     1.67     1.68
 Nagorny........   50.00    50.00    51.80
 16.09.95    13:39:11    Kassa   Vortag
 Digital.....   89.00    89.00    89.00
 Duracell....   74.00    74.00    72.60
 Eastm.Agab.   95.20    95.20    96.30
 Onoba...   15.20    15.20    15.10
 Kappel.......   10.00    10.00     9.80
 Kafaii....    0.58     0.58     0.58
 Kohlenlagerplatz St.....    4.55     4.55     4.60
 Kohlenlagerplatz Vz.....    2.65     2.65     2.72
 Kadach........   41.40    41.40    41.40
 Fuel Techn..    7.29     7.29     7.16
 G-Tech......   36.50    36.50    36.50
 Gen.Mot.Org.   73.00    72.40    72.00
 Gen.Motors..   72.70    72.70    72.70
 Gen.Physics.    4.75     4.75     4.75
 Frizz...    0.00     0.00    70.70
 WZE Widdig    8.22     8.22     8.20
 21.12.95    13:39:23    Kassa   Vortag
 Fips.....   82.50    82.50    79.50
 Fonstore....   75.00    75.00    76.50
 Fressnapf   11.40    11.40    11.30
 FAVD    0.14     0.14     0.14
 FKOV   50.50    50.50    51.20
 Groundwater.   20.00    20.00    20.30
 Fliesenzentrum.   20.00    20.50    20.10
 feihl   39.00    39.00    37.70
 Frisurenwerkstatt Ent.   35.00    35.00    35.70
 FKOV......   88.00    88.00    88.00
 Fana    0.08     0.08     0.08
 Frankhauser...   45.00    45.00    45.00
 Trunstadt.....   18.50    18.50    18.50
 FON......    9.50     0.00    10.50
