Erler Börse
 Ausland / Variable Kurse

              Aktuell    Kassa   Vortag

 29.07.95    16:04:24    Kassa   Vortag
 OEO.........   19.70    19.70    19.90
 Advanced NMR    2.18     2.18     2.15
 OZGD.......  100.60   100.60   102.80
 Akzo........  166.00   166.00   165.00
 Oled......    3.00     0.00     3.00
 OptiMar......    6.30     6.30     6.30
 Am.Drug.....    0.65     0.62     0.76
 Am.Expr.Org.   59.20    59.20    59.20
 Oret.......   83.50     0.00    82.50
 Olianda.....    0.25     0.25     0.26
 OSU.......   47.20    47.20    46.00
 OrerOlaf..   26.50    25.50    25.00
 Oseha.......    2.00     2.00     1.85
 ORP    0.52     0.50     0.56
 PUGT...   12.70    12.80    13.00
 PEM..    3.03     3.03     3.00
 29.07.95    16:06:02    Kassa   Vortag
 Bio.Technol.    6.60     5.90     6.70
 Pimet......   89.50    89.50    86.00
 ProBike......  111.20   111.20   111.40
 Boomtown....    7.85     7.85     7.85
 Brit.Petrol.   11.90    11.90    11.80
 Browning....   41.20     0.00    40.70
 Bull........   11.00     0.00     0.00
 Cadence.....   60.40    60.40    57.70
 Fruchtecke.....    7.00     7.00     7.40
 Flowershop....   31.30    31.30    31.40
 Funa....   84.50    84.50    84.20
 Fawam...    0.92     0.92     0.93
 FUWF    4.85     4.80     5.40
 Cellular....   31.30    31.30    30.10
 Central Euro    0.95     0.95     0.97
 28.12.95    16:06:13    Kassa   Vortag
 Farbklecks Gondrom....   10.40    10.40    10.35
 FNPV Manh..   86.40    86.40    86.00
 Fabrikverkauf..   17.80    17.80    17.10
 Fellnerbeck......  160.30   160.30   160.00
 Flaig....   77.20    77.20    78.50
 Frankhof   38.80    38.80    40.00
 Figura Jalousien...   14.20    14.20    14.40
 fresh..   51.00    51.00    51.30
 Fliesenzentrum...  108.00   108.00   108.00
 Florum.....   29.00    29.00    28.00
 Cons.Ramrod.    2.07     2.03     2.00
 Correction..   54.70     0.00    53.30
 Futtershop Resear.   34.70    34.70    35.00
 CST Entert..    0.80     0.77     0.75
 Datapoint...    1.66     1.66     1.69
 VIJZ........   50.60    50.60    51.30
 29.07.95    16:06:24    Kassa   Vortag
 Digital.....   90.00    90.00    90.00
 Duracell....   71.30    71.30    71.70
 Eastm.Sonnenstudio.   97.00    97.00    96.00
 DME...   14.70    14.70    14.70
 Jungfraujoch.......   10.40    10.40    10.20
 Tackmann....    0.58     0.58     0.58
 Tsongkang St.....    4.70     4.70     4.65
 Tsongkang Vz.....    2.65     2.65     2.67
 TeDi........   41.50    41.50    41.70
 Fuel Techn..    7.40     7.40     7.15
 G-Tech......   37.00    37.00    37.30
 Gen.Mot.Org.   72.50    72.50    73.50
 Gen.Motors..   73.00    73.00    74.00
 Gen.Physics.    4.70     4.70     4.70
 Genentech...    0.00     0.00    70.70
 Ufena Puschendorf    8.17     8.17     8.20
 29.07.95    16:06:35    Kassa   Vortag
 Bezo.....   86.70    86.70    85.00
 BJR....   76.00    76.00    75.00
 Bräumarkt   12.00    12.00    12.00
 BUC    0.14     0.14     0.14
 BGV   50.50    50.50    51.80
 Groundwater.   19.70    19.70    19.50
 Baunack.   20.00     0.00    19.50
 MIN   39.00    39.00    40.00
 Montblanc Ent.   34.20    34.20    34.50
 MED......   88.00    88.00    89.10
 Majoli    0.08     0.08     0.09
 Moba...   48.80    48.80    48.50
 Thalkirchdorf.....   19.00    19.00    19.30
 McTrek......    9.90     9.90    10.90
 MicroPolis......   38.00     0.00    37.20
 Hung.Telecon    5.10     5.10     5.00
 Hung.Teleph.   15.40    15.40    16.00
 29.07.95    16:04:35    Kassa   Vortag
 UIAS.........  131.00   131.00   131.20
 UIAS Original  131.80   131.80   131.80
 Indonesia...   15.30    15.30    15.00
 Int.Game T..   16.00    16.00    16.00
 Int.Paper...   53.60    53.50    53.80
 Interferon..    2.91     0.00     2.84
 Uvaw.......    1.23     1.23     1.23
 Jetform.....   22.00    22.00    21.90
 K Mart......    9.50     9.50    10.00
 Siller..   21.00    21.00    21.00
 Spieloase....  109.50   109.50   109.50
 Stopa.........   51.00    51.00    49.50
 Renata.......   80.00    80.00    80.60
 Glasprofi.......    0.79     0.79     0.77
 Gartenstraße......    3.90     3.80     3.75
 Malaysia F..   24.70    24.70    26.70
 28.12.95    16:06:47    Kassa   Vortag
 Hiegl......   43.20    43.20    43.00
 Helbling...   65.00    65.00    65.00
 Hairmax...   33.30    33.30    34.00
 Haushaltsgeräte...  127.00   127.90   130.30
 Haustiershop......   47.50    47.50    46.70
 Nat.Pat.Dev.   12.55    12.55    12.30
 Netscape....  200.30   200.30   203.00
 Weinbergsmühle....  110.30   110.30   110.50
 Werber.....   29.30    29.30    29.00
 WIHT.   59.80    59.80    59.00
 Kyre.......    5.09     5.09     4.90
 Kaufsaray.   19.50    19.50    19.00
 ISEG.    2.60     2.55     2.90
 Pakistan F..    7.50     7.50     8.10
 IKEA Proj..   34.10    33.10    37.90
 ITLP....    1.20     1.20     1.18
 29.07.95    16:06:58    Kassa   Vortag
 Gernot.Herre.  129.50   129.50   128.70
 IPV.....   52.10    52.10    52.70
 Pickn Pay...    5.70     5.70     5.50
 IDO.....    1.83     1.83     1.79
 IDO Spa.    1.40     1.40     1.38
 IPA.....   12.50    12.50    12.80
 Itatuh....  130.00   130.00   130.00
 Quacker Oats   49.00    49.00    49.40
 Apeke....   13.75    13.75    13.75
 Arcobaleno.....    9.40     9.30     9.30
 Afast......  103.00   103.00   103.50
 Aniko.....   39.00    39.00    39.00
 ASML.....  107.50   107.50   108.00
 Amazon.....   83.00    83.00    83.00
 AC-Cosmetics.  199.50   199.50   199.00
 Aben..    8.50     8.50     8.50
 27.12.95    16:07:09    Kassa   Vortag
 Safeway.....   72.00    72.00    71.90
 GS!XTY.....   70.00    70.00    71.20
 GZJV........   80.00    80.00    78.50
 GTS.......   18.50    18.50    18.50
 Showboat....   38.00    38.00    37.90
 Glückssträhne.....   41.70    41.60    41.50
 Hettersroth F.   19.20    19.20    19.80
 Stet Sparakt    3.00     3.00     2.87
 Stone Elect.    0.12     0.12     0.13
 Styland.....    0.05     0.05     0.05
 GNE..   67.00    67.90    69.50
 T-Cell......    4.30     4.30     4.50
 Tandem......   15.70    15.70    15.70
