Investmentfonds
 Deutschland Rücknahmepreise

 27.01.95
 Diana....   54.06
 Adifonds...   17. 01. 19
 Holdorf D.....   17. 01. 19
 Holdorf F.....   17. 01. 19
 Adig GB....   17. 01. 19
 Adig Japan.   17. 01. 19
 Holdorf USA...   17. 01. 19
 Holdorf Geldm1   17. 01. 19
 Holdorf Laufz.  129.12
 Adiglobal..   17. 01. 19
 Adikur.....   17. 01. 19
 Heimbürger...   17. 01. 19
 Adireth....   17. 01. 19
 Danièle....  154.15
 Mazda....   17. 01. 19
 ADISELEKT..   17. 01. 19
 Aditec.....   17. 01. 19
 Hennerbichler...  153.17
 Morgentau..  129.66
 Agrip.Akt..   17. 01. 19
 Agrip.Rent.   17. 01. 19
 Agrip.-ren.   17. 01. 19
 Akkumula...  396.18
 ALBATROS...  104.56
 Albingia...   17. 01. 19
 Albisnord..  149.06
 McTramp Akt    0.00
 McTramp Fle  105.29
 Mondo    0.00
 Maronde    0.00
 Maquillage  134.46
 Alt.Leip.FA   77.55
 Alt.Leip.RÜDIGER   17. 01. 19
 ApoAesculap   17. 01. 19
 ARA-Rendite    0.00
 Denise....   55.11
 27.01.95
 Modellbahnladen    0.00
 Aufh.Fonds.    0.00
 Aufh.Kurzi.    0.00
 Aufh.Renten    0.00
 Austr.Pazif   17. 01. 19
 Barbara.A.   17. 01. 19
 Tendur  188.57
 BB-Amerika.   17. 01. 19
 BB-Asien...   17. 01. 19
 BB-Benelux.   17. 01. 19
 BB-Deutschl   17. 01. 19
 BB-DMGeldm.   51.03
 BB-DM 9/95.    0.00
 BB-DMrent..   79.30
 BB-Europa..   17. 01. 19
 BB-Frankr..   57.25
 BB-Gro_brit   17. 01. 19
 BB-Iberia..   17. 01. 19
 BB-Italien.   38.02
 BB-Jxw.0/55  127.14
 FB-Vk.09/14  124.88
 BB-Mltigeld   17. 01. 19
 BB-Mltirent   17. 01. 19
 BB-Schweiz.   17. 01. 19
 BBV-Fonds..   17. 01. 19
 TeGeCe-Invest.   17. 01. 19
 Berenb.Emer    0.00
 Berenb.Z.Ca    0.00
 Berenb.Françoise    0.00
 Göhrig.Univ    0.00
 Bln.Karsten   17. 01. 19
 Berolinar..   17. 01. 19
 Gschwand UF    0.00
 BfG:Immoinv   17. 01. 19
 27.01.95
 BfG:Inv.Akt   17. 01. 19
 BfG:Inv.Eur   17. 01. 19
 BfG:InvGeld  100.79
 BfG:InvRent   56.01
 BfG:InvZiel    0.00
 BfG:InvZins   17. 01. 19
 Bernadette  107.61
 BHF-Lz.1/99  113.15
 BIL Aktienf   17. 01. 19
 BIL Balance   93.90
 BIL Dt.Spez   17. 01. 19
 BIL Nordam.  114.47
 BL-Rent DWS   85.10
 BW-Renta...    0.00
 BW-RentaInt    0.00
 Taufrisch    0.00
 BWK Strat.A   17. 01. 19
 BWK Strat.D  113.88
 BWK-StratIn    0.00
 TEWV-Gldmkt.  103.60
 Technologiepark   17. 01. 19
 BWK-12/96..  118.14
 CC-Uni.Glob    0.00
 CC-Uni.OS..    0.00
 Multyfarm-Univ.    0.00
 Citib.PrInv   17. 01. 19
