In article <8978U7B6.80T64XS0@khj.ccnfpyiiet.ics-izfbaydb.bq>, Uhno 

wkn	wp_name     strike	strike_wae	tausch	laufzeit
898775	CA4 P/1700   97/09 SBV	1700	FF	0,1	01.09.1997
253840	CA4 C/1700   97/12 CIT	1700	FF	0,1	11.11.1997
233022	CA4 P/1700   97/12 CIT	1700	FF	0,1	11.11.1997
318140	CA4 P/1800   97/09 COB	1800	FF	0,1	21.08.1997
094360	CA4 C/1800   97/09 SBV	1800	FF	0,1	01.09.1997
27. 03. 22	CA4 P/1800   97/09 SBV	1800	FF	0,1	01.09.1997
27. 03. 22	CA4 P/1850   97/06 UBS	1850	FF	0,1	18.05.1997
280426	CA4 C/1900s  97/06 SOG	1900	FF	0,1	01.06.1997
516284	CA4 P/1900s  97/08 SOG	1900	FF	0,1	31.07.1997
846237	CA4 C/1900q  97/09 DBC	1900	FF	0,1	19.08.1997
690016	CA4 P/1900q  97/09 DBC	1900	FF	0,1	19.08.1997
696978	CA4 C/1900   97/09 COB	1900	FF	0,1	21.08.1997
349003	CA4 P/1900   97/09 COB	1900	FF	0,1	21.08.1997
27. 03. 22	CA4 C/1900   97/09 SBV	1900	FF	0,1	01.09.1997
27. 03. 22	CA4 P/1900   97/09 SBV	1900	FF	0,1	01.09.1997
100235	CA4 C/1900   97/12 CIT	1900	FF	0,1	11.11.1997
329205	CA4 P/1900   97/12 CIT	1900	FF	0,1	11.11.1997
001345	CA4 C/2000   97/06 UBS	2000	FF	0,1	18.05.1997
878726	CA4 P/2000   97/06 UBS	2000	FF	0,1	18.05.1997
047581	CA4 C/2000s  97/08 SOG	2000	FF	0,1	31.07.1997
540699	CA4 P/2000s  97/08 SOG	2000	FF	0,1	31.07.1997
849801	CA4 C/2000q  97/09 DBC	2000	FF	0,1	19.08.1997
27. 03. 22	CA4 P/2000q  97/09 DBC	2000	FF	0,1	19.08.1997
537982	CA4 C/2000   97/09 COB	2000	FF	0,1	21.08.1997
709552	CA4 P/2000   97/09 COB	2000	FF	0,1	21.08.1997
904677	CA4 C/2000   97/09 SBV	2000	FF	0,1	01.09.1997
023185	CA4 C/2000q  98/05 CIT	2000	DM	0,01	13.05.1998
199390	CA4 P/2000q  98/06 CIT	2000	DM	0,01	13.05.1998
114217	CA4 C/2100s  97/06 SOG	2100	FF	0,1	01.06.1997
591400	CA4 C/2100q  97/09 DBC	2100	FF	0,1	19.08.1997
802268	CA4 P/2100q  97/09 DBC	2100	FF	0,1	19.08.1997
858749	CA4 C/2100   97/09 COB	2100	FF	0,1	21.08.1997
749534	CA4 P/2100   97/09 COB	2100	FF	0,1	21.08.1997
590292	CA4 C/2100   97/12 CIT	2100	FF	0,1	11.11.1997
867198	CA4 P/2100   97/12 CIT	2100	FF	0,1	11.11.1997
125586	CA4 C/2100q  98/05 CIT	2100	DM	0,01	13.05.1998
511174	CA4 P/2100q  98/06 CIT	2100	DM	0,01	13.05.1998
104153	CA4 C/2135   97/11 BTR	2135	FF	0,1	08.10.1997
748888	CA4 P/2135   97/11 BTR	2135	FF	0,1	08.10.1997
621827	CA4 C/2150   97/06 UBS	2150	FF	0,1	18.05.1997
957172	CA4 C/2200s  97/08 SOG	2200	FF	0,1	31.07.1997
516255	CA4 C/2200q  97/09 DBC	2200	FF	0,1	19.08.1997
039601	CA4 P/2200q  97/09 DBC	2200	FF	0,1	19.08.1997
309335	CA4 C/2200   97/09 COB	2200	FF	0,1	21.08.1997
823246	CA4 P/2200   97/09 COB	2200	FF	0,1	21.08.1997
055315	CA4 C/2200q  98/06 CIT	2200	DM	0,01	13.05.1998
752752	CA4 P/2200q  98/06 CIT	2200	DM	0,01	13.05.1998
078059	CA4 C/2300s  97/05 SOG	2300	FF	0,1	01.06.1997
067096	CA4 C/2300   97/08 COB	2300	FF	0,1	21.08.1997
207612	CA4 C/2300s  98/03 SOG	2300	FF	0,1	26.02.1998
250804	CA4 P/2300s  98/03 SOG	2300	FF	0,1	26.02.1998
504186	CA4 C/2300q  98/06 CIT	2300	DM	0,01	13.05.1998
495468	CA4 P/2300q  98/06 CIT	2300	DM	0,01	13.05.1998
495637	CA4 P/2300   98/06 COB	2300	FF	0,1	01.06.1998
429993	CA4 C/2300q  98/09 DBC	2300	FF	0,1	19.08.1998
