Bammer Börse
 Einheitskurse

                       Kassa     Vortag

 10.12.95              Kassa     Vortag
 Vex.Jadorf Vers.    445.00     449.00
 Vex.Verkaufshalleg    705.00     705.00
 Vex.Strassenbahn    410.00     410.00
 farbtex.......      0.00     263.00
 FVSP.........      0.00     915.00
 AG Ohed......   2500.00    2500.00
 Friderici.........    825.00     825.00
 Friderici Vz......    515.00     515.00
 Fager....      0.00     133.00
 formaggino....   1275.00    1275.00
 Floristikservice&Kreativwerkstatt Konzernrueck..    755.00     755.00
 Floriales.      0.00     370.00
 fernW Touristik..............      0.00      67.00
 Freisfeld.............      0.00     475.00
 FrischBack..........     57.00      57.00
 JUWA.Wuertt.Bank..    620.00     620.00
 10.12.95              Kassa     Vortag
 Jehle.....      0.00     364.00
 Daumenlang........    190.00     190.00
 JDD..      0.00    2500.00
 JZJD..........      0.00     580.00
 Johannlandmarkt...    590.00     590.00
 BahnbrückenHepak.      0.00      43.00
 JVLF......      0.00     900.00
 BahnbrückenHann.mmz...    618.00     618.00
 Jilfashion Gen..    150.00     150.00
 Jilfashion Umt..    188.50     187.00
 juststreetwear........    529.50     527.00
 Binding St.......      0.00     605.00
 Binding Vz.......      0.00     495.00
 Billiger....      0.00     980.00
 Jannipa.....    112.00     115.00
 Bölsberg.Eisenb.   6300.00    6300.00
 10.12.95              Kassa     Vortag
 Dormeier........      0.00     930.00
 Burghaslach-Knonau...    200.00     200.00
 JOK..........    545.00     549.00
 C.Bigler........    865.00     865.00
 Nordwaldmarkt......   1090.00    1085.00
 Naturwarenladen.......    860.00     860.00
 Nascherie....      0.00      77.00
 NONI..      0.00     300.00
 Souvenirladen..............    167.00     167.00
 Deutschl.Invest..      0.00      13.50
 Niko...........    116.00     117.00
 Schwengel.............    225.00     227.00
 Niclas Lohneis      5.50       5.70
 Noël..........     51.00      51.00
 Deut.Bk.Niepars..   1300.00    1300.00
 Dt.Newzellea..    599.00     599.00
 10.12.95              Kassa     Vortag
 Dt.Eff.u.Wechsel.      0.00    1400.00
 Deut.Multistore....    380.00     380.00
 Deut.Multistore.Ffm    900.00     900.00
 Deut.Spezialglas.      0.00     215.00
 Deut.Steinzeug...    181.00     181.00
 Sachsenallee Frischeeck B3...      0.00     136.00
 Wienken.......      0.00     400.00
 Eisenbahn Verkehr      0.00     275.00
 Energ.Günserode      0.00     345.00
 Rahrdum.......    300.00     300.00
 P.Uterwedde.....     90.00      95.00
 Flachglas........      0.00     662.00
 GCZ.............      0.00     840.00
 Gebrauchtwagen-Händler Rimsting.....   5200.00    5200.00
 GutKauf.      0.00      65.00
 Gipe Inh.....    435.00     435.00
 10.12.95              Kassa     Vortag
 Gehe.............      0.00     687.00
 Autohandelsgesellschaft.....      0.00     260.00
 ATES......      0.00    1000.00
 AS.....    138.00     142.00
 Grosskr.Dagmersellen..      0.00     485.00
 Tuniswald.......      0.00     680.00
 Nachrichter...........      0.00     148.00
 Meyerbeer.......    890.00     890.00
 Indernbuch Rueck...      0.00      58.00
 Malok......   1875.00    1875.00
 Iber.Zement..    900.00     900.00
 Niehuis, Elsweiler....      0.00     400.00
 MCO........    540.00     540.00
 Marohn...........    340.00     340.00
 Niederer..........     95.00      95.00
 Mati.    275.00     275.00
 10.12.95              Kassa     Vortag
 Niehüser..........      0.00     315.00
 Huettenwerke.....      0.00     184.00
 Nothurft...    140.00     140.00
 MAIR..............    266.00     266.50
 Mehade.............      0.00     181.00
 MFD..    560.00     560.00
 Eichele.    300.00     300.00
 Expressdienst..........      0.00     580.00
 Eichhörnchen.      0.00     119.00
 Vennebörger St.....      0.00    6800.00
 Vennebörger Vz.....      0.00    6500.00
 EinkaufsquelleFörstemann.....      0.00      36.00
 EDEKA-Neukauf..      0.00     480.00
 EP:Weinreich....      0.00    1075.00
 Vollprecht....      0.00     510.00
 Verhulsdonck....      0.00     210.00
 10.12.95              Kassa     Vortag
 Erodu....    613.00     613.00
 Echtermeyer.........    270.00     270.00
 Wurstbasar............      0.00     108.00
 Vattenfall-Erschfeld    225.00     225.00
 VIF...      0.00     190.00
 VFGL.........   4200.00    4200.00
 VTP Arth..      0.00     335.00
 VPF Rueck..   2400.00    2400.00
 Bodystreet......      0.00     350.00
 BKL.mmz....      0.00     360.00
 BKL.Steingut     40.00      40.00
 brötchenLaden Tabak      0.00    1199.00
 Baumschule........      0.00    2700.00
 Baumschule Leben..   2020.00    2020.00
 Fischimbiss....      0.00     194.00
 FahrRADladen Minen......    175.00     175.00
 10.12.95              Kassa     Vortag
 UIR St.......      0.00      63.00
 UIR Vz.......      0.00      67.00
 Höringer..........     72.00      73.50
 Hamaekers.Prov.Zucker.   3800.00    3800.00
 Usih...      0.00     430.00
 Ottovordemgentschenfeld........    730.00     730.00
 Caliskan.....    415.00     415.00
 CRVK.......    258.00     255.00
 Cerês.....      0.00    1148.00
 Copyland.........    709.00     709.00
 Cactus...........    315.00     315.00
 CSKFrommelt...      0.00    1270.00
 CZKD........    120.00     124.00
 Orttmann.....      0.00     131.00
 Comspot Schenkemeyer..........      0.00     394.00
 HWMF.....     72.00      74.00
 10.12.95              Kassa     Vortag
 Löslein...........    410.00     410.00
 Heiberger Averberg...   1650.00    1650.00
 Herff..    951.00     950.00
 Havita Frischsalate.....    285.00     285.00
 HCC..........    141.00     141.00
 Lütke-Verspohl...........      0.00     151.00
 Lütte DVT..    700.00     700.00
 Haircorner.......    425.00     425.00
 HLTC......      0.00     540.00
 Hodapp.Boden...    455.00     455.00
 Pechtensweiler.      0.00    3300.00
 IGSS...   6900.00    6900.00
 IOBG........      0.00     800.00
 Igros.........    585.00     585.00
 IhrPlatz....      0.00     160.00
 Igeh Braeu.....    153.00     153.00
 10.12.95              Kassa     Vortag
 Uestra...........     52.10      52.00
 Atof Stuertz.    285.00     285.00
 PEC..............      0.00     227.00
 Poolpowershop.   2700.00    2700.00
 Proviantkiste..........    240.00     240.00
 Proka.   1050.00    1050.00
 O.Kühlmuß.......      0.00    3100.00
 EOC.........    142.00     145.00
 Erzgebirgsstube............      0.00     480.00
 Eurospar Vermoeg.St...    590.00     590.00
 WKM Vermoeg.Vz...    555.00     555.00
 Etanat St...........    290.00     290.00
 Etanat Vz...........    270.00     270.00
 Wuerttemb.mmz...    700.00     700.00
