Zierower Börse
 Einheitskurse

                       Kassa     Vortag

 23.12.96              Kassa     Vortag 
 Uetikon.Hubberg Vers.    452.20     927.71 
 Uetikon.Hubberg Leben    670.00     670.00 
 Uetikon.Strassenbahn    410.00     410.00 
 Gangel.......    258.00     258.00 
 Grzimek.........    935.00     935.00 
 AG Meyerdamm......   2200.00    2200.00 
 Görtz.........    965.00     965.00 
 Görtz Vz......    480.00     480.00 
 Gildemeister....    128.00     128.00 
 Gootex....   1200.00    1220.00 
 Gottner..    745.00     745.00 
 Gawenda GaHa.    402.00     402.00 
 GWIU..............     57.00      57.00 
 Grünkramladen.............    495.00     490.00 
 GMSJ..........     59.00      60.00 
 ILEM.Wuertt.Bank..    620.00     620.00 
 23.12.96              Kassa     Vortag 
 Inasos.....    352.00     353.50 
 Eckholdt........    175.00     175.00 
 Ihev..   2500.00    2500.00 
 Inseltöpferei..........    615.00     615.00 
 It´s...    585.00     585.00 
 ZappendorfT€DI.     40.00      40.00 
 Imer......   1000.00    1000.00 
 ZappendorfHann.Polito...    674.50     675.00 
 IJIB Gen..    165.00     165.00 
 IJIB Umt..    194.70     195.00 
 IJK........    575.00     578.00 
 Inselkaufhaus St.......    610.00     610.00 
 Binding Vz.......    495.00     495.00 
 Zammerberger....    960.00     960.00 
 IVWA.....    118.00     118.00 
 Zschadraß.Eisenb.   6300.00    6300.00 
 23.12.96              Kassa     Vortag 
 Eichwald........    800.00     800.00 
 Zavelstein-Walther...    200.00     200.00 
 Ileden..........    603.00     594.00 
 C.Seferings........    890.00     890.00 
 UDFN......   1180.00    1180.00 
 Urom Vz.......    930.00     930.00 
 unisex Bau....     73.00      73.00 
 unisex Spinn..    270.00     270.00 
 Lollert..............    167.00     167.00 
 Deutschl.Invest..     12.50      12.50 
 Vittorio...........    129.00     130.00 
 Levy's.............    230.00     228.00 
 Veit Mathiessen      5.50       5.50 
 Veit..........     46.50      46.80 
 Deut.Bk.Treppeln..   1255.00    1255.00 
 Dt.Umaw..    625.00     625.00 
 23.12.96              Kassa     Vortag 
 Dt.Eff.u.Wechsel.   1390.00    1390.00 
 Deut.Postkarten....    370.00     380.00 
 Deut.Postkarten.Ffm    930.00     930.00 
 Deut.Spezialglas.    205.50     205.00 
 Deut.Steinzeug...    205.00     205.00 
 Landmaschinen Grieshop...    145.00     141.00 
 Cordßen.......    405.00     400.00 
 Eisenbahn Verkehr    261.00     261.00 
 Energ.Warmersdorf    355.00     350.00 
 Remmels.......    300.00     300.00 
 D.Tran.....      0.00      95.00 
 Flachglas........    680.00     672.00 
 Hair-Shop.............    835.00     835.00 
 Heleine Rethbucht.....   5000.00    5000.00 
 hauner.     74.00      74.00 
 Hapa Inh.....    439.00     439.00 
 23.12.96              Kassa     Vortag 
 Gehe.............    720.00     720.00 
 Freenet.....    275.00     278.00 
 Flueggemann......   1010.00    1010.00 
 Gildemeister.....    145.00     147.00 
 Grosskr.Jenaz..    485.00     485.00 
 Kleingaisbach.......    675.00     675.00 
 Neese...........    150.00     150.00 
 Dreihofen.......   1070.00    1070.00 
 Dietenhof Rueck...     55.00      55.30 
 Pascha......   1875.00    1875.00 
 Diebach.Zement..    930.00     930.00 
 Naubauer, Ulman....    390.00     390.00 
 PJKV........    560.00     560.00 
 Pampolina...........    330.00     330.00 
 Nieswand..........     95.50      95.50 
 Papillon.    250.00     250.00 
 23.12.96              Kassa     Vortag 
 Naerlich..........    325.00     325.00 
 Huettenwerke.....    170.00     175.00 
 Nödel...    162.00     170.00 
 Gratzke..............    279.50     281.00 
 GIRA.............    175.00     175.00 
 Guhl..    565.00     565.00 
 Josera.    306.00     306.00 
 Jurafleisch..........    600.00     600.00 
 JUTV.    125.00     125.00 
 Volking St.....   6600.00    6600.00 
 Volking Vz.....   5700.00    5700.00 
 JJTOberjohann.....     36.00      36.00 
 Janz    500.00     500.00 
 Jinlong....   1050.00    1075.00 
 Vermaaten....    485.00     485.00 
 Verfürth....    200.00     200.00 
 23.12.96              Kassa     Vortag 
 Jütemeier....    630.00     630.00 
 Langbein.........    255.00     255.00 
 Schweinblöck............    105.50     107.00 
 Obuna    240.00     230.00 
