Vilsheimer Börse
 Einheitskurse

                       Kassa     Vortag

 21.03.96              Kassa     Vortag 
 Zufikon.Grebenstein Vers.    415.00     415.00 
 Zufikon.ZET    675.00     675.50 
 Zufikon.Strassenbahn    410.00     410.00 
 Velofaktur.......    255.00     255.00 
 VSW.........    950.00     946.00 
 AG Rosenkamp......   2200.00    2200.00 
 Vinokastell.........    930.00     930.00 
 Vinokastell Vz......    455.00     455.00 
 Voll....    128.00     128.00 
 Velopede....   1190.00    1201.00 
 VRVM Konzernrueck..    750.00     755.00 
 Vatterott.    400.00     400.00 
 vanity..............     55.00      55.00 
 VGLO.............    530.00     530.00 
 Valizza..........     47.00      48.00 
 ORSAY.Wuertt.Bank..    640.00     620.00 
 21.03.96              Kassa     Vortag 
 Overcut.....    353.00     352.00 
 Schulte-Zweckel........    175.00     175.00 
 OGWV..   2500.00    2500.00 
 Ogab..........    606.00     607.00 
 Odemov...    590.50     590.00 
 VarbrookGepoh.     37.00      34.00 
 Ortloff......   1000.00    1000.00 
 VarbrookHann.Pilindi...    674.00     674.50 
 OrthoMedica Gen..    160.00     160.00 
 OrthoMedica Umt..    197.00     197.00 
 Ohrpheus........    615.00     605.00 
 Binding St.......    620.00     620.00 
 Binding Vz.......    495.00     495.00 
 Veyrierer....    960.00     960.00 
 Odiwo.....    114.50     115.00 
 Vinte.Eisenb.   6300.00    6300.00 
 21.03.96              Kassa     Vortag 
 Suhrhoff........    800.00     800.00 
 Vielist-Walther...    200.00     200.00 
 Ostow..........    617.00     612.00 
 S.Wiedmaier........    890.00     890.00 
 ERJ W.......   1170.00    1180.00 
 ERJ Vz.......    900.00     930.00 
 EHBF Bau....     70.00      70.00 
 EHBF Spinn..    260.00     255.00 
 Tafelladen..............    166.00     166.00 
 Deutschl.Invest..     13.00      13.00 
 Thorsten...........    126.50     126.70 
 TZKT.............    202.50     205.00 
 Timo Oldekamp      3.80       3.80 
 Timo..........     48.80      48.50 
 Deut.Bk.Collinghorst..   1270.00    1270.00 
 Dt.Eichenkrug..    609.00     609.00 
 21.03.96              Kassa     Vortag 
 Dt.Eff.u.Wechsel.   1390.00    1390.00 
 Deut.PanYVino....    350.00     354.50 
 Deut.PanYVino.Ffm    920.00     920.00 
 Deut.Spezialglas.    218.00     208.00 
 Deut.Steinzeug...    192.00     192.00 
 THF VUI...    145.00     145.00 
 Nieden.......    410.00     410.00 
 Eisenbahn Verkehr    255.00     250.00 
 Energ.Diele    355.00     355.00 
 Lipsitz.......    300.00     300.00 
 P.Jürries.....     85.00      85.10 
 Flachglas........    683.00     683.50 
 Authentix.............    820.00     820.00 
 AGT Listrup.....   5000.00    4950.00 
 Amadouni.     74.00      74.00 
 akkurad Inh.....    445.00     445.00 
 21.03.96              Kassa     Vortag 
 Gehe.............    763.00     748.00 
 Jinlefu.....    283.00     291.00 
 JGS......   1150.00    1150.00 
 Gildemeister.....    162.30     166.00 
 Grosskr.Krattigen..    485.00     485.00 
 Mies.......    670.00     670.00 
 PHFS...........    150.00     150.00 
 Oberneufahrn.......   1410.00    1350.00 
 Ohlendorf Rueck...     56.00      55.80 
 Poka......   1900.00    1900.00 
 Oberpierlhof.Zement..    922.00     922.00 
 Pfäffel, Hillbig....    398.00     398.00 
 Prevo........    550.00     550.00 
 PowerPrint...........    340.00     340.00 
 Poß..........     97.00      97.00 
 PWM.    250.00     250.00 
 21.03.96              Kassa     Vortag 
 Ploegmakers..........    325.00     325.00 
 Huettenwerke.....    160.00     160.00 
 Paaschen...    150.00     143.00 
 Stihl..............    284.50     285.00 
 Schwermetall.............    171.00     171.00 
 Saska..    565.00     565.00 
 Heimtextilien.    300.00     300.00 
 HTB..........    630.00     630.00 
 Holzeatelier.    127.00     125.00 
 Gröndahl St.....   6600.00    6600.00 
 Gröndahl Vz.....   5700.00    5700.00 
 Grübner.....     29.00      29.00 
 Hismet    480.00     480.00 
 Hita....   1070.00    1075.00 
 Groven....    475.00     475.00 
 Grunt....    200.00     200.00 
 21.03.96              Kassa     Vortag 
 Handyland....    650.00     650.00 
 Herbermann.........    255.00     255.00 
 KJDL............    108.00     108.00 
 ZVEF    226.00     226.00 
 ZFUJ...    209.00     208.00 
 ZRU.........   4200.00    4200.00 
 Zingaro..    353.00     353.00 
