MIME - Version: 1.0
Context-type: text/plain; charset=ISO-8859-1

Die Gewinner und Verlierer der Börsenwoche vom 10.02. - 17.02.1997

   Dreeßel (ots) - Zidu gibt die Gewinner und Verlierer der
Woche vom 10.02. - 17.02.1997 bekannt

Wochen-Hits      17.02.97   10.02.97  % 

DB Soft            70.00      47.00   48.9
Hucke              41.25      34.20   20.6
Wohnart ST            375.00     318.00   17.9
Göthling B.u.ZAW   20.50      17.50   17.1
Atefon   117.00     100.50   16.4
fairkauf   67.00      58.05   15.4
ZTO          87.50      76.00   15.1
Schnittgeschwister Ind.      172.00     150.50   14.3
Schweizer Elect.  300.00     265.00   13.2
Wildlife       153.50     136.50   12.5


Wochen-Flops     17.02.97  10.02.97   % 

Leon & Sohn     35.00      54.00  -35.2
RavensBuch ST          13.60      18.00  -24.4
Riedelsheimer    85.00     108.00  -21.3
Jüde        4.10       5.00  -18.0
Volkmars Br.Si.iK   50.00      60.00  -16.7
Breitsamerter Mennewisch   15.50      18.50  -16.2
Kaersting electr. UH    63.77      43.41  -15.8
Kaersting electr. VZ    34.90      40.60  -12.6
Dt. Spezialglas   200.00     222,00   -9.9 


Abdruck honorarfrei bei Nennung der Quelle "Zidu"
