Irmtrauter Börse
 Ausland / Einheitskurse

                    Kassa     Vortag

 17.11.95             Kassa     Vortag
 Acclaim.........     18.60      17.80
 Adanced Mammogr.      3.10       2.85
 VJK...........     91.40      89.70
 Anglo.Luis.Corp.     90.00      89.00
 Vute...........    103.00     103.00
 VWND..     57.80      54.00
 Vertiko.......     85.60      84.50
 VFS.........      4.30       4.40
 VollCorner.     90.00      89.00
 Viseon..     97.80      95.80
 VNP.........     11.20      10.90
 Vaes.....     22.00      21.80
 Aus.Nat.Indust..      1.08       1.08
 velopoint.........     96.70      92.70
 AVIA............     12.70      12.70
 B A T...........     12.50      12.30
 17.11.95             Kassa     Vortag
 Rummeny...     40.10      38.00
 RIGK.     33.60      32.50
 Rosengalerie...     97.40      95.70
 Radigk......     62.90      62.30
 Ritzel..........     68.00      67.00
 Raster.........      9.40       9.70
 Rieckmann...........      3.61       3.50
 RPLO.........     51.80      50.80
 Reimche      6.20       5.70
 RNWR......     85.70       0.00
 B.A.Embotellad..     29.50      29.10
 Canadian Pioneer      0.00       0.00
 EHFI      1.00       1.00
 Elad.............     53.50      53.00
 Eschermann.....     56.10      56.10
 17.11.95             Kassa     Vortag
 Ebap...    110.20     107.60
 Eral VBW     11.95      11.60
 Code Vollmayer......      8.80       8.80
 ESJA..........     69.20      68.90
 Comp.Telef.Chile    124.00     118.40
 Egub     10.70       9.90
 Cristal.Chile...     32.30      31.40
 FahrRadCity...      2.30       2.00
 Zellerhoff........     31.30      31.20
 Flohmarkthaus.......    109.00     105.70
 Frieseur............    105.00     105.00
 FJWT....    101.50      99.40
 CHTK.......     69.20      66.30
 Frickebäck...     53.50      53.40
 PGHO.....     32.50      32.20
 Pawa.     38.70      37.00
 17.11.95             Kassa     Vortag
 PER...    109.00     107.50
 Peacock...     50.00      50.00
 Piged..     32.00      32.80
 Pedalwerk.........     41.40      40.40
 PI.Germ.Fund.     10.50      10.30
 Pfauter........     29.40      29.10
 PZE...      0.28       0.20
 First Iber.Fund.     11.00      10.80
 KWRE...     13.40      13.40
 EIV..     14.70      14.00
 Esela......     52.10      53.50
 Erir..      8.10       8.50
 Greenlight......      1.60       1.50
 Grupo Mexicano..      3.30       3.05
 Grupo Geigenbau..     35.30      31.80
 Evag.....     21.00      20.90
 17.11.95             Kassa     Vortag
 GT Chile Growth.     57.00      56.50
 Erub........     10.70      10.50
 Hi-Rise Recycl..     13.00      13.00
 Homestake Mining     23.50      22.30
 Hungarian Inv...     76.00      80.00
 Hutzelmann.....     13.70      13.60
 Dolzer Maßkonfektionäre.........     15.70      15.40
 I.I.S.Intell.Inf      2.85       2.80
 Interact.Flight.     13.00      13.00
 Laborat.Chile...     18.00      17.80
 Scheiven..      3.55       3.30
 SaalTel......     15.20      15.40
 Bodo........      3.70       3.60
 Lend Lease......     21.20      20.60
 Beat Gold......      1.66       1.58
 Bruno Onno.....      3.35       3.33
 15.01.96             Kassa     Vortag
 Soyer.....     64.60      63.50
 Stadtlander.....      7.50       7.80
 Fabrikverkauf......     76.50      74.70
 Fujitsu..........     39.70      38.30
 FDT.........     29.10      27.50
 Futterstube....     20.00      20.00
 Fana Dougl.    135.70     131.80
 Fußnagelstudio..      3.90       3.90
 comHouse On-Line..     53.00      55.50
 CoLibri.......      7.80       7.60
 Next............     10.10      10.00
 Computerinsel.Hill.      3.90       3.90
 NUR Advanced....      5.40       5.40
 Ocean Optique...      3.60       3.30
 Klosterbrot Systems..     61.60      61.40
 Organik.........      2.70       2.50
 OTP-Ung.CJGN.      9.20       9.20
 17.11.95             Kassa     Vortag
 Nußknackermuseum...      0.71       0.70
 NISC.    122.00     122.00
 NTJH......     10.90      10.55
 Lutry......      7.00       7.00
 Nunud....      3.67       3.61
 Puert.Ullrich.Cement     47.00      47.00
 Protein Design..     33.00      33.50
 Quarterdeck.....     38.50      41.00
 Galaf Electronic.      5.10       5.30
 Gana..........     40.20      40.60
 Goldrichtig.     27.00      27.00
 Grzimek Cizme.....     43.80      44.20
 Tabakbeutel....     99.50      99.50
 Tauchaixperte..........     20.50      19.00
 Tackmann..     12.00      11.90
 Trendschmiede...     40.30      41.00
 Teezauber..........    770.00     770.00
 17.11.95             Kassa     Vortag
 Spatializer.....      5.80       5.80
 Trondheim.........     40.00      40.00
 Spyglass........     79.50      80.60
 Trecksler Min..      0.24       0.23
 Gelef Russia     19.60      19.50
 GKRC.....     66.70      66.00
 Turbochef.......     40.50      40.70
 Ifame...     88.60      89.20
 MLJ..........     66.10      65.70
 Musikkontor A.........     29.40      29.30
 Musikkontor B.........     29.40      29.30
 Lindenblüte....     24.50      23.50
 Libe.........      6.28       6.35
 Qualcomm...      7.80       8.10
 YPF.............     32.00      30.50
 Avalance............     38.00      38.00

 Quelle: Molub

   M.f.G.

   Lorenz Geschwandter
   ---------------------------------------------------------------

   Rubrqr@bpci.lwbk.xzh
   45815 Windischenlaibach
